,country,latitude,longitude,Confirmed,Deaths,PopTotal,Conf100,Deaths100,Mortality,text,text100
Afghanistan,AF,33.93911,67.709953,37162,1328,38041.75700000001,98.0,3.0,3.57,Afghanistan<br>Cases: 37162<br>Deaths: 1328,Afghanistan<br>Cases per 100k pop.: 98.0<br>Deaths per 100k pop.: 3.0
Albania,AL,41.153332,20.168331,6536,200,2880.913,227.0,7.0,3.06,Albania<br>Cases: 6536<br>Deaths: 200,Albania<br>Cases per 100k pop.: 227.0<br>Deaths per 100k pop.: 7.0
Algeria,DZ,28.033886,1.6596259999999998,35712,1312,43053.054,83.0,3.0,3.67,Algeria<br>Cases: 35712<br>Deaths: 1312,Algeria<br>Cases per 100k pop.: 83.0<br>Deaths per 100k pop.: 3.0
Andorra,AD,42.546245,1.6015540000000001,963,52,77.146,1248.0,67.0,5.4,Andorra<br>Cases: 963<br>Deaths: 52,Andorra<br>Cases per 100k pop.: 1248.0<br>Deaths per 100k pop.: 67.0
Angola,AO,-11.202691999999999,17.873887,1679,78,31825.299,5.0,0.0,4.65,Angola<br>Cases: 1679<br>Deaths: 78,Angola<br>Cases per 100k pop.: 5.0<br>Deaths per 100k pop.: 0.0
Antigua and Barbuda,AG,17.060816,-61.79642800000001,92,3,97.115,95.0,3.0,3.26,Antigua and Barbuda<br>Cases: 92<br>Deaths: 3,Antigua and Barbuda<br>Cases per 100k pop.: 95.0<br>Deaths per 100k pop.: 3.0
Argentina,AR,-38.416097,-63.616671999999994,253868,4764,44780.675,567.0,11.0,1.88,Argentina<br>Cases: 253868<br>Deaths: 4764,Argentina<br>Cases per 100k pop.: 567.0<br>Deaths per 100k pop.: 11.0
Armenia,AM,40.069099,45.038189,40433,796,2957.728,1367.0,27.0,1.97,Armenia<br>Cases: 40433<br>Deaths: 796,Armenia<br>Cases per 100k pop.: 1367.0<br>Deaths per 100k pop.: 27.0
Australia,AU,-25.274398,133.775136,21713,331,25203.2,86.0,1.0,1.52,Australia<br>Cases: 21713<br>Deaths: 331,Australia<br>Cases per 100k pop.: 86.0<br>Deaths per 100k pop.: 1.0
Austria,AT,47.516231,14.550072,22106,723,8955.108,247.0,8.0,3.27,Austria<br>Cases: 22106<br>Deaths: 723,Austria<br>Cases per 100k pop.: 247.0<br>Deaths per 100k pop.: 8.0
Azerbaijan,AZ,40.143105,47.57692700000001,33647,492,10047.719,335.0,5.0,1.46,Azerbaijan<br>Cases: 33647<br>Deaths: 492,Azerbaijan<br>Cases per 100k pop.: 335.0<br>Deaths per 100k pop.: 5.0
Bahamas,BS,25.03428,-77.39628,945,15,389.486,243.0,4.0,1.59,Bahamas<br>Cases: 945<br>Deaths: 15,Bahamas<br>Cases per 100k pop.: 243.0<br>Deaths per 100k pop.: 4.0
Bahrain,BH,25.93041400000001,50.637772,44397,163,1641.164,2705.0,10.0,0.37,Bahrain<br>Cases: 44397<br>Deaths: 163,Bahrain<br>Cases per 100k pop.: 2705.0<br>Deaths per 100k pop.: 10.0
Bangladesh,BD,23.684994,90.35633100000001,260507,3438,163046.173,160.0,2.0,1.32,Bangladesh<br>Cases: 260507<br>Deaths: 3438,Bangladesh<br>Cases per 100k pop.: 160.0<br>Deaths per 100k pop.: 2.0
Barbados,BB,13.193887,-59.543198,142,7,287.021,49.0,2.0,4.93,Barbados<br>Cases: 142<br>Deaths: 7,Barbados<br>Cases per 100k pop.: 49.0<br>Deaths per 100k pop.: 2.0
Belarus,BY,53.709807,27.953389,68947,589,9452.409,729.0,6.0,0.85,Belarus<br>Cases: 68947<br>Deaths: 589,Belarus<br>Cases per 100k pop.: 729.0<br>Deaths per 100k pop.: 6.0
Belgium,BE,50.503887,4.469936,74620,9879,11539.326,647.0,86.0,13.24,Belgium<br>Cases: 74620<br>Deaths: 9879,Belgium<br>Cases per 100k pop.: 647.0<br>Deaths per 100k pop.: 86.0
Belize,BZ,17.189877,-88.49765,177,2,390.351,45.0,1.0,1.13,Belize<br>Cases: 177<br>Deaths: 2,Belize<br>Cases per 100k pop.: 45.0<br>Deaths per 100k pop.: 1.0
Benin,BJ,9.30769,2.315834,1936,38,11801.151000000002,16.0,0.0,1.96,Benin<br>Cases: 1936<br>Deaths: 38,Benin<br>Cases per 100k pop.: 16.0<br>Deaths per 100k pop.: 0.0
Bhutan,BT,27.514162,90.433601,110,0,763.0939999999998,14.0,0.0,0.0,Bhutan<br>Cases: 110<br>Deaths: 0,Bhutan<br>Cases per 100k pop.: 14.0<br>Deaths per 100k pop.: 0.0
Bolivia,BO,-16.290154,-63.588653,91635,3712,11513.102,796.0,32.0,4.05,Bolivia<br>Cases: 91635<br>Deaths: 3712,Bolivia<br>Cases per 100k pop.: 796.0<br>Deaths per 100k pop.: 32.0
Bosnia and Herzegovina,BA,43.915886,17.679076000000006,14498,425,3300.998,439.0,13.0,2.93,Bosnia and Herzegovina<br>Cases: 14498<br>Deaths: 425,Bosnia and Herzegovina<br>Cases per 100k pop.: 439.0<br>Deaths per 100k pop.: 13.0
Botswana,BW,-22.328474,24.684866,1066,2,2303.703,46.0,0.0,0.19,Botswana<br>Cases: 1066<br>Deaths: 2,Botswana<br>Cases per 100k pop.: 46.0<br>Deaths per 100k pop.: 0.0
Brazil,BR,-14.235004,-51.92528,3057470,101752,211049.519,1449.0,48.0,3.33,Brazil<br>Cases: 3057470<br>Deaths: 101752,Brazil<br>Cases per 100k pop.: 1449.0<br>Deaths per 100k pop.: 48.0
Brunei,BN,4.535277,114.72766899999999,142,3,433.296,33.0,1.0,2.11,Brunei<br>Cases: 142<br>Deaths: 3,Brunei<br>Cases per 100k pop.: 33.0<br>Deaths per 100k pop.: 1.0
