ReportingArea,Confirmed,Unnamed: 0,All ages,long,lat,Conf100,text,text100
Barking and Dagenham,768,234,211998,0.12947899999999998,51.545551,362.0,"Barking and Dagenham, <br>Cases: 768","Barking and Dagenham, <br>Cases per 100k pop: 362.0"
Barnet,1695,235,392140,-0.21821,51.61108,432.0,"Barnet, <br>Cases: 1695","Barnet, <br>Cases per 100k pop: 432.0"
Barnsley,2007,77,245199,-1.54925,53.52576800000001,819.0,"Barnsley, <br>Cases: 2007","Barnsley, <br>Cases per 100k pop: 819.0"
Bath and North East Somerset,355,329,192106,-2.48654,51.356041,185.0,"Bath and North East Somerset, <br>Cases: 355","Bath and North East Somerset, <br>Cases per 100k pop: 185.0"
Bedford,1370,169,171623,-0.45463000000000003,52.196281,798.0,"Bedford, <br>Cases: 1370","Bedford, <br>Cases per 100k pop: 798.0"
Bexley,1108,236,247258,0.146227,51.458228999999996,448.0,"Bexley, <br>Cases: 1108","Bexley, <br>Cases per 100k pop: 448.0"
Birmingham,5344,154,1141374,-1.8814099999999998,52.484039,468.0,"Birmingham, <br>Cases: 5344","Birmingham, <br>Cases per 100k pop: 468.0"
Blackburn with Darwen,1486,19,148942,-2.4636,53.700802,998.0,"Blackburn with Darwen, <br>Cases: 1486","Blackburn with Darwen, <br>Cases per 100k pop: 998.0"
Blackpool,1055,20,139305,-3.02199,53.82164,757.0,"Blackpool, <br>Cases: 1055","Blackpool, <br>Cases per 100k pop: 757.0"
Bolton,2040,33,285372,-2.47952,53.584492000000004,715.0,"Bolton, <br>Cases: 2040","Bolton, <br>Cases per 100k pop: 715.0"
"Bournemouth, Christchurch and Poole",834,330,395784,-1.84807,50.74609,211.0,"Bournemouth, Christchurch and Poole, <br>Cases: 834","Bournemouth, Christchurch and Poole, <br>Cases per 100k pop: 211.0"
Bracknell Forest,391,254,121676,-0.73363,51.411301,321.0,"Bracknell Forest, <br>Cases: 391","Bracknell Forest, <br>Cases per 100k pop: 321.0"
Bradford,5221,82,537173,-1.87389,53.843818999999996,972.0,"Bradford, <br>Cases: 5221","Bradford, <br>Cases per 100k pop: 972.0"
Brent,1812,237,330795,-0.27568000000000004,51.564411,548.0,"Brent, <br>Cases: 1812","Brent, <br>Cases per 100k pop: 548.0"
Brighton and Hove,817,255,290395,-0.15079,50.8465,281.0,"Brighton and Hove, <br>Cases: 817","Brighton and Hove, <br>Cases per 100k pop: 281.0"
"Bristol, City of",1348,331,463405,-2.57742,51.471149,291.0,"Bristol, City of, <br>Cases: 1348","Bristol, City of, <br>Cases per 100k pop: 291.0"
Bromley,1543,238,331096,0.039245999999999996,51.372669,466.0,"Bromley, <br>Cases: 1543","Bromley, <br>Cases per 100k pop: 466.0"
Bury,1376,34,190108,-2.3088,53.593102,724.0,"Bury, <br>Cases: 1376","Bury, <br>Cases per 100k pop: 724.0"
Calderdale,937,83,210082,-1.9618200000000001,53.720482,446.0,"Calderdale, <br>Cases: 937","Calderdale, <br>Cases per 100k pop: 446.0"
